,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,ExternalReference,DistributionChannel,UserLanguage,gender,Q10_6_TEXT,age,years_programming,years_javascript,num_crs_per_week,education,pct_men,employment,Q34_4_TEXT,attn_app,attn_gender,attn_company,attn_name,gender_shown,Create New Field or Choose From Dropdown...,comment_1_line,comment_1_type,comment_1_text,comment_2_line,comment_2_type,comment_2_text,comment_3_line,comment_3_type,comment_3_text,comment_4_line,comment_4_type,comment_4_text,comment_5_line,comment_5_type,comment_5_text,comment_6_line,comment_6_type,comment_6_text,comment_7_line,comment_7_type,comment_7_text,comment_8_line,comment_8_type,comment_8_text,comment_9_line,comment_9_type,comment_9_text,comment_10_line,comment_10_type,comment_10_text,comment_11_line,comment_11_type,comment_11_text,comment_12_line,comment_12_type,comment_12_text,comment_13_line,comment_13_type,comment_13_text,comment_14_line,comment_14_type,comment_14_text,comment_15_line,comment_15_type,comment_15_text,comment_16_line,comment_16_type,comment_16_text,comment_17_line,comment_17_type,comment_17_text,comment_18_line,comment_18_type,comment_18_text,comment_19_line,comment_19_type,comment_19_text,comment_20_line,comment_20_type,comment_20_text,code_quality,comment_1_sentiment,comment_1_subjectivity,comment_2_sentiment,comment_2_subjectivity,comment_3_sentiment,comment_3_subjectivity,comment_4_sentiment,comment_4_subjectivity,comment_5_sentiment,comment_5_subjectivity,comment_6_sentiment,comment_6_subjectivity,comment_7_sentiment,comment_7_subjectivity,comment_8_sentiment,comment_8_subjectivity,comment_9_sentiment,comment_9_subjectivity,comment_10_sentiment,comment_10_subjectivity,comment_11_sentiment,comment_11_subjectivity,comment_12_sentiment,comment_12_subjectivity,comment_13_sentiment,comment_13_subjectivity,comment_14_sentiment,comment_14_subjectivity,comment_15_sentiment,comment_15_subjectivity,comment_16_sentiment,comment_16_subjectivity,comment_17_sentiment,comment_17_subjectivity,comment_18_sentiment,comment_18_subjectivity,comment_19_sentiment,comment_19_subjectivity,comment_20_sentiment,comment_20_subjectivity,num_lines,num_types,num_texts,num_bugs,num_quality,num_positive_comments,num_negative_comments,num_subjective_comments,percent_bugs,percent_quality,percent_positive_comments,percent_negative_comments,percent_subjective_comments,gender_equal,correct_app,correct_company,correct_gender,correct_name
62,2019-12-06 05:24:36,2019-12-06 05:36:00,IP Address,100,683,True,2019-12-06 05:36:00,R_3HzAHoTSSjsUAMB,,anonymous,EN,Female,,45 - 54,5-10 years,1-2 years,1-3 times per week,Professional degree,85,Employed by:,,Tip Calculator App,Male,Apps Inc,Tom,Male,,18,Bug,"should ""Await"" the response",17,Bug,Should also be an Async function,44,Bug,'serviceQuality' should be 'tipPercentage',33,Bug,"Account for anything else besides 'Good, Bad,  OK.'  Account for spelling??",19,Quality,"""let"" would be better than ""var""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666667,0.5888888888888889,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,1,2,0,2,0.8,0.2,0.4,0.0,0.4,False,True,True,True,True
63,2019-12-06 05:27:12,2019-12-06 05:46:50,IP Address,100,1178,True,2019-12-06 05:46:51,R_1kMLkNqaVHGFE3k,,anonymous,EN,Male,,35 - 44,3-5 years,1-2 years,1-3 times per week,4 year degree,71,Employed by:,Slalom,Tip Calculator App,Female,Apps Inc,Amy,Female,,7,bug,appKey is undefined,8,quality,consider using es6 string interpolation over concatenation,10-13,quality,consider using async await syntax over promise handling,33-41,quality,while not needed here it may be a good idea to use === as a default comparison operator,44,bug,trying to multiply a number (should prob do a Nan check on this also) 'billAmt' and a string 'serviceQuality' - change 'serviceQuality' to 'tipPercentage',47,bug,1 - why multiply then divide - this is unecessary and could cause rounding error - 2 - math.round returns an integer and WILL cause a rounding error,48,bug?,"the number from line 47 is already an integer - if this is expected, then dont need to round",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.6000000000000001,0.0,0.0,0.0,0.0,-0.15000000000000002,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,4,3,1,1,2,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,False,True,True,True,True
64,2019-12-06 12:44:53,2019-12-06 13:09:01,IP Address,100,1448,True,2019-12-06 13:09:02,R_eLGqBCLhX1st6KJ,,anonymous,EN,Male,,35 - 44,10-15 years,10-15 years,4-7 times per week,4 year degree,70,Employed by:,,Tip Calculator App,Male,Unsure,Tom,Male,,7,security,appKey exposed,8,quality,set api url in env or settings file,11-13,quality,re-simplify callbacks. 1 then instead of 2.,overall,bug,what if tipPercentage is not defined - serviceQuality isn't validated/verified,44,quality,use let instead of var,22,bug,what if billAmt has a value but not truthy,28,bug,error out if numOfPeople is not valid. do not overwrite param (numOfPeople) value here - it is not obvious to the caller.,"19, 44",bug,serviceQuality is a string or an int? Did we mean to multiply by tipPercentage instead? tipPercentage being declared and set but never used.,13,overall,not handling errors properly. catching and returning nothing.,33,quality,"use ""==="" consistently for conditional comparison",33,overall,compare serviceQuality string as case-insensitive,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.15625,0.34375,0.6,0.9,0.25,0.25,0.0,0.0,,,,,,,,,,,,,,,,,,,11,11,11,4,4,2,1,4,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.36363636363636365,True,True,False,True,True
65,2019-12-06 13:10:29,2019-12-06 13:20:38,IP Address,100,608,True,2019-12-06 13:20:38,R_2cbVCvuQZu4JbY6,,anonymous,EN,Male,,35 - 44,3-5 years,3-5 years,4-7 times per week,4 year degree,70,I prefer not to say,,Tip Calculator App,Unsure,Unsure,Amy,Female,,7,Quality,"I would not make it a global variable, keep it in process.env",8,Quality,"Same, api url shoud be a env var",18,Quality,"if you don't reassign variables, use 'const' instead of 'let'",19,Quality,Unused var,28,Quality,"numOfPeople could be a string, I'd cast it to a number before comparison",33,Quality,"always use strict comparison '===', same for cases below",44,Quality,"Instead of 'var', use 'let' in that particular case",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.16666666666666666,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,0,7,1,0,3,0.0,1.0,0.14285714285714285,0.0,0.42857142857142855,False,True,False,False,True
66,2019-12-06 14:02:34,2019-12-06 14:07:21,IP Address,100,287,True,2019-12-06 14:07:22,R_1hSHTgaCwZNOnaE,,anonymous,EN,Male,,18 - 24,1-2 years,< 1 year,4-7 times per week,4 year degree,92,Employed by:,Slalom,Tip Calculator App,Male,Unsure,Tom,Male,,7,Quality,"Shouldn't store API key here, probably extract to environment variable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0,True,True,False,True,True
67,2019-12-06 14:10:38,2019-12-06 14:19:33,IP Address,100,534,True,2019-12-06 14:19:33,R_1ez7Rvz7hmMZSX1,,anonymous,EN,Male,,18 - 24,1-2 years,< 1 year,4-7 times per week,4 year degree,93,I prefer not to say,,Tip Calculator App,Male,Apps Inc,Tom,Male,,7,Quality,Shouldn't store secret in plaintext,44,Quality,Change var name to tipPerPerson to be more readable,44,Bug,Multiply billAmt by tipPercentage instead,48,Quality,Unnecessary line,33-41,Quality,Can change to switch statement,23,Quality,Alerts are evil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,-0.4,0.7,0.5,0.5,0.0,0.0,-0.4,0.9,0.0,0.0,-1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,1,5,1,3,4,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.5,0.6666666666666666,True,True,True,True,True
68,2019-12-06 16:13:08,2019-12-06 16:20:10,IP Address,100,422,True,2019-12-06 16:20:10,R_25thBYcdXHkOc27,,anonymous,EN,Male,,25 - 34,3-5 years,5-10 years,More than 7 times per week,4 year degree,70,Employed by:,Affinity,Tip Calculator App,Female,Unsure,Amy,Female,,8,Quality,Should interpolate the string instead of using concatenation,18,Bug,"Since getBillForTable is an async function, we need to await the function call; otherwise it will return a Promise, when what we really want is the return value of the Promise",19,Quality,Prefer let over var for block scoped variables,7,Bug,Need to declare the variable--ideally should be fetched from a constants file,28,Bug,is numOfPeople a number of string? ,33,Quality,Use ===,36,Quality,Use ===,39,Quality,Use ===,44,Quality,Use let instead of var,,Quality,"Has tableId been validated? If it's user-input, it could be a security flaw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,9,10,10,3,7,1,0,1,0.3,0.7,0.1,0.0,0.1,False,True,False,True,True
77,2019-12-10 19:38:38,2019-12-10 19:42:46,IP Address,100,247,True,2019-12-10 19:42:46,R_1K12u6OvIP2ib64,,anonymous,EN,Male,,25 - 34,3-5 years,1-2 years,More than 7 times per week,4 year degree,67,Employed by:,Bloomberg LP,Tip Calculator App,Female,Apps Inc,Amy,Female,,2,Quality,Let's put some descriptive summary of what the code in this page does rather than your name here.,7,Quality,"Is the appKey really ""SECRET""? It seems like this needs to be a value that's passed in, found in the app context, or retrieved from a database somewhere.",14,Quality,Closing function brace should be aligned all the way to the left.,19,Quality,Prefer to use let instead of var in order to keep this variable only in the scope of this function.,22,Bug,"Good thought to do error handling. However, billAmt would be a promise after the getBillForTable call, so it needs to be treated as such in order to use the actual value.",33,Quality,"In order to simplify the function here, we could refactor this a little to create another function that ""getTipPercentageForServiceQuality"". Since these are hard-coded values too, we could have a const map object that defines that relationship between service quality and tip percentage.",28,Bug,It could be helpful to do error-handling for other invalid non-integer inputs for this paramter.,41,Bug,It could be helpful to do error-handling for other unexpected input for the serviceQuality parameter.,44,Quality,Prefer to use let instead of var in order to keep the variable in the current function's scope.,44,Bug,I believe you want to be using tipPercentage instead of serviceQuality in this calculation.,33,Quality,"Prefer triple equals over double equals when doing comparisons as a best practice, and to keep consistency with line 28. This also applies in the following else if statements.",47,Quality,"It may be helpful to create a new variable to represent the total rounded to two decimal figures value in order to avoid confusion on what ""total"" represents here.",47,Quality,Refactoring this to a function could be helpful. That way the function name can essentially be the documentation that you have in the comment in line 46.,overall,Quality,"Could consider a separate function that I believe may be needed functionality as well -- to calculateTipForTable(), then use that function in your calculateTipPerPerson function.",overall,Quality,How / where could it be helpful to add some unit tests for this code?,,,,,,,,,,,,,,,,6,0.0,0.0,-0.4,0.7,0.0,0.0,0.0,1.0,0.2333333333333333,0.4000000000000001,-0.1875,0.5,-0.125,0.375,-0.012499999999999997,0.6875,0.0,0.4,0.0,0.0,0.3333333333333333,0.13333333333333333,0.04545454545454545,0.6515151515151515,0.0,0.3,0.0,0.0,0.0,0.0,,,,,,,,,,,15,15,15,4,11,3,4,10,0.26666666666666666,0.7333333333333333,0.2,0.26666666666666666,0.6666666666666666,False,True,True,True,True
78,2019-12-10 19:53:17,2019-12-10 19:56:42,IP Address,100,205,True,2019-12-10 19:56:43,R_24bM1gZ8XFQj0E1,,anonymous,EN,Male,,18 - 24,1-2 years,0 years,4-7 times per week,4 year degree,86,Employed by:,Two Sigma,Tip Calculator App,Male,Apps Inc,Tom,Male,,28,Quality,Should not be using ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,True,True,True,True,True
79,2019-12-10 19:59:45,2019-12-10 20:05:47,IP Address,100,362,True,2019-12-10 20:05:48,R_ePVUgpfydnnr9lL,,anonymous,EN,Female,,25 - 34,3-5 years,< 1 year,More than 7 times per week,Professional degree,85,I prefer not to say,,Tip Calculator App,Male,Apps Inc,Tom,Male,,44,Bug,Service quality is not a number. You probably meant tip percentage?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,False,True,True,True,True
80,2019-12-10 20:28:35,2019-12-10 20:44:06,IP Address,100,930,True,2019-12-10 20:44:06,R_2EbFhebfJmJ7rfW,,anonymous,EN,Male,,25 - 34,3-5 years,< 1 year,More than 7 times per week,4 year degree,80,Employed by:,Two SIgma,Tip Calculator App,Female,Apps Inc,Amy,Female,,8,Quality,Should be parameterized String,7,Quality,If its a global/parameter should be declared somewhere else.,13,Bug,"Don't just log the error, need to handle or return something",19,Quality,should never really use var,28,Bug,"Should probably use typescript, but otherwise should sanitize the type",33,Quality,'===,36,Quality,'===,39,Quality,'===,41,Bug,Missing case where service quality is none of those,32,Quality,Switch statement is cleaner here,44,Quality,var should be let,10,Bug,Should check billAmount is valid double,29,Bug,This should throw an exception instead of assuming one,44,Bug,"This is calculated wrong, should be multiplied by 1* (tax if billAmt doesn't take tax into account) * (1+tipPercentage)/numofPeople",47,Bug,"Two different behaviors, one rounds and the other truncates (48) should stick with probably ceiling to be safe",,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.9,0.125,0.4916666666666667,,,,,,,,,,,15,15,15,7,8,1,3,4,0.4666666666666667,0.5333333333333333,0.06666666666666667,0.2,0.26666666666666666,False,True,True,True,True
81,2019-12-10 21:07:18,2019-12-10 21:13:03,IP Address,100,345,True,2019-12-10 21:13:04,R_PMyYzQPOMcsZfUZ,,anonymous,EN,Male,,25 - 34,3-5 years,1-2 years,1-3 times per week,4 year degree,80,Employed by:,Two Sigma,Tip Calculator App,Female,Unsure,Amy,Female,,7,Quality,appKey should be passed in as an argument,33,Quality,Use switch statement instead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,0,2,0,0,0,0.0,1.0,0.0,0.0,0.0,False,True,False,True,True
86,2019-12-11 14:15:14,2019-12-11 14:21:51,IP Address,100,397,True,2019-12-11 14:21:51,R_PG8KTuuSGLoNW3D,,anonymous,EN,Male,,35 - 44,3-5 years,< 1 year,4-7 times per week,Some college,65,Employed by:,Slalom Build,Unsure,Unsure,Unsure,Unsure,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,False,False,False,False,False
87,2019-12-11 19:07:28,2019-12-11 19:15:18,IP Address,100,469,True,2019-12-11 19:15:18,R_22lTjfjIEFA83hF,,anonymous,EN,Female,,25 - 34,3-5 years,1-2 years,0-1 times per week,4 year degree,85,Employed by:,Goldman Sachs,Tip Calculator App,Female,Unsure,Amy,Female,,24,Quality,Inconsistent return type,19,Quality,Use let,18,Quality,Use const,44,Bug,Total calculation does not look right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.6428571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,1,3,1,0,1,0.25,0.75,0.25,0.0,0.25,True,True,False,True,True
89,2019-12-11 21:22:57,2019-12-11 21:32:51,IP Address,100,594,True,2019-12-11 21:32:52,R_3D2xjDDLNwXm1nv,,anonymous,EN,Male,,18 - 24,1-2 years,< 1 year,0-1 times per week,4 year degree,80,Employed by:,Two Sigma,Tip Calculator App,Male,Unsure,Tom,Male,,27,Quality,This comment is redundant,41,Bug,"If the serviceQuality is none of the above, tipPercentage will be undefined",44,Bug,"It should be billAmt * (1 + tipPercentage), not serviceQuality",Overall,Bug,"if getBillForTable returns an number or a string, which might cause issues when doing multiplication",Overall,Quality,The indentation is incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,-0.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,3,2,0,1,2,0.6,0.4,0.0,0.2,0.4,True,True,False,True,True
90,2019-12-11 21:37:17,2019-12-11 21:44:45,IP Address,100,447,True,2019-12-11 21:44:46,R_3iJPsm8qktVGL9R,,anonymous,EN,Female,,18 - 24,1-2 years,1-2 years,4-7 times per week,4 year degree,85,Employed by:,Braze,Tip Calculator App,Female,Apps Inc,Amy,Female,,7,Quality,It's never a good idea to hard-code secret values into code,11,Bug,What's going on in this .then? What's happening to the result?,12,Bug,"Same here, not clear what the result is being used for.",21,Quality,"Comment indicates this is validating ""input""; seems like this is output",27,Quality,"Comment indicates input is numOfPeople rather than bill amount, which isn't consistent with previous code",28,Bug,This should not be checking for multiple types (string and int),33,Quality,This if else block can be a switch statement,44,Bug,"This formula should be 1 + whatever tip is, not just the tip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-0.375,0.65,0.0,0.0,-0.025000000000000005,0.25416666666666665,0.0,0.0,0.04166666666666667,0.20833333333333331,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,4,4,1,2,3,0.5,0.5,0.125,0.25,0.375,True,True,True,True,True
91,2019-12-12 09:07:11,2019-12-12 09:15:13,IP Address,100,481,True,2019-12-12 09:15:14,R_9vHhEtHKNyg8pOx,,anonymous,EN,Female,,25 - 34,1-2 years,< 1 year,1-3 times per week,4 year degree,80,Employed by:,Two Sigma Investments,Tip Calculator App,Unsure,Apps Inc,Tom,Male,,7,quality,declare variable type: let or const,28,bug,numOfPeople should be int so it cannot be compared to string,33,bug,should always use === for comparison,18,quality,use const instead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,2,2,0,0,0,0.5,0.5,0.0,0.0,0.0,False,True,True,False,True
